,created_at,oid,format,type,title,filename,content,cm_rule,query_result
69,2024-09-20 11:29:42.443629+00:00,66ed5ca30f5618c7322540fa,RQ,cm_assertion,BT-1351-Procedure,cm_assertion_66ed5066ce047ca16b35b820.rq,"#title: BT-1351-Procedure
#description: “Procedure Accelerated Justification” The corresponding XML element is /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasAcceleratedProcedureJustification ?value . 
}","{'sdk_element_id': 'BT-1351-Procedure', 'sdk_element_title': 'Procedure Accelerated Justification', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason""}",False
70,2024-09-20 11:29:42.447291+00:00,66ed5ca30f5618c7322540fb,RQ,cm_assertion,BT-763-Procedure,cm_assertion_66ed5066ce047ca16b35b821.rq,"#title: BT-763-Procedure
#description: “Lots All Required” The corresponding XML element is /*/cac:TenderingProcess/cbc:PartPresentationCode. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / xsd:boolean .
#xpath: /*/cac:TenderingProcess/cbc:PartPresentationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:isSubmissionForAllLotsRequired true . 
}","{'sdk_element_id': 'BT-763-Procedure', 'sdk_element_title': 'Lots All Required', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:PartPresentationCode'}",False
71,2024-09-20 11:29:42.450892+00:00,66ed5ca30f5618c7322540fc,RQ,cm_assertion,BT-300-Procedure,cm_assertion_66ed5066ce047ca16b35b822.rq,"#title: BT-300-Procedure
#description: “Additional Information” The corresponding XML element is /*/cac:ProcurementProject/cbc:Note. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Note

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-300-Procedure', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note'}",False
72,2024-09-20 11:29:42.455769+00:00,66ed5ca30f5618c7322540fd,RQ,cm_assertion,ND-GroupComposition,cm_assertion_66ed5067ce047ca16b35b824.rq,"#title: ND-GroupComposition
#description: “” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup ?value . 
}","{'sdk_element_id': 'ND-GroupComposition', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup'}",False
73,2024-09-20 11:29:42.459450+00:00,66ed5ca30f5618c7322540fe,RQ,cm_assertion,BT-330-Procedure,cm_assertion_66ed5067ce047ca16b35b825.rq,"#title: BT-330-Procedure
#description: “Group Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup ?value . 
}","{'sdk_element_id': 'BT-330-Procedure', 'sdk_element_title': 'Group Identifier', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID'}",False
74,2024-09-20 11:29:42.463061+00:00,66ed5ca30f5618c7322540ff,RQ,cm_assertion,BT-1375-Procedure,cm_assertion_66ed5067ce047ca16b35b826.rq,"#title: BT-1375-Procedure
#description: “Group Lot Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup / epo:Lot .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup / epo:setsGroupingContextForLot ?value . 
}","{'sdk_element_id': 'BT-1375-Procedure', 'sdk_element_title': 'Group Lot Identifier', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']""}",False
75,2024-09-20 11:29:42.466762+00:00,66ed5ca30f5618c732254100,RQ,cm_assertion,BT-31-Procedure,cm_assertion_66ed5067ce047ca16b35b827.rq,"#title: BT-31-Procedure
#description: “Lots Max Allowed” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / xsd:integer .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:hasMaximumLotSubmissionAllowed ?value . 
}","{'sdk_element_id': 'BT-31-Procedure', 'sdk_element_title': 'Lots Max Allowed', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric'}",False
76,2024-09-20 11:29:42.470332+00:00,66ed5ca30f5618c732254101,RQ,cm_assertion,BT-33-Procedure,cm_assertion_66ed5067ce047ca16b35b828.rq,"#title: BT-33-Procedure
#description: “Lots Max Awarded” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / xsd:integer .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:hasMaximumNumberOfLotsToBeAwarded ?value . 
}","{'sdk_element_id': 'BT-33-Procedure', 'sdk_element_title': 'Lots Max Awarded', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric'}",False
77,2024-09-20 11:29:42.473903+00:00,66ed5ca30f5618c732254102,RQ,cm_assertion,ND-Lot,cm_assertion_66ed5067ce047ca16b35b829.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this a epo:Lot . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
78,2024-09-20 11:29:42.477385+00:00,66ed5ca30f5618c732254103,RQ,cm_assertion,ND-Lot,cm_assertion_66ed5067ce047ca16b35b82a.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo:Notice / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToLot ?value . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
79,2024-09-20 11:29:42.480929+00:00,66ed5ca30f5618c732254104,RQ,cm_assertion,ND-Lot,cm_assertion_66ed5067ce047ca16b35b82b.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesLot ?value . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
80,2024-09-20 11:29:42.484618+00:00,66ed5ca30f5618c732254105,RQ,cm_assertion,ND-Lot,cm_assertion_66ed5067ce047ca16b35b82c.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo:Procedure / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasProcurementScopeDividedIntoLot ?value . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
81,2024-09-20 11:29:42.488133+00:00,66ed5ca30f5618c732254106,RQ,cm_assertion,BT-137-Lot,cm_assertion_66ed5067ce047ca16b35b82d.rq,"#title: BT-137-Lot
#description: “Purpose Lot Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID. The expected ontology instances are epo: epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-137-Lot', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID""}",True
82,2024-09-20 11:29:42.492582+00:00,66ed5ca30f5618c732254107,RQ,cm_assertion,ND-LotPreviousPlanning,cm_assertion_66ed5067ce047ca16b35b82f.rq,"#title: ND-LotPreviousPlanning
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious ?value . 
}","{'sdk_element_id': 'ND-LotPreviousPlanning', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference""}",False
83,2024-09-20 11:29:42.496065+00:00,66ed5ca30f5618c732254108,RQ,cm_assertion,BT-125(i)-Lot,cm_assertion_66ed5067ce047ca16b35b830.rq,"#title: BT-125(i)-Lot
#description: “Previous Planning Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-125(i)-Lot', 'sdk_element_title': 'Previous Planning Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID""}",False
84,2024-09-20 11:29:42.499577+00:00,66ed5ca30f5618c732254109,RQ,cm_assertion,BT-1251-Lot,cm_assertion_66ed5067ce047ca16b35b831.rq,"#title: BT-1251-Lot
#description: “Previous Planning Part Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / epo:announcesPlannedProcurementPart / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1251-Lot', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress""}",False
85,2024-09-20 11:29:42.505563+00:00,66ed5ca30f5618c73225410a,RQ,cm_assertion,BT-22-Lot,cm_assertion_66ed5067ce047ca16b35b833.rq,"#title: BT-22-Lot
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Lot', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID""}",True
86,2024-09-20 11:29:42.509139+00:00,66ed5ca30f5618c73225410b,RQ,cm_assertion,BT-21-Lot,cm_assertion_66ed5067ce047ca16b35b834.rq,"#title: BT-21-Lot
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Lot', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name""}",True
87,2024-09-20 11:29:42.512619+00:00,66ed5ca30f5618c73225410c,RQ,cm_assertion,BT-24-Lot,cm_assertion_66ed5067ce047ca16b35b835.rq,"#title: BT-24-Lot
#description: “Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Lot', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description""}",True
88,2024-09-20 11:29:42.516256+00:00,66ed5ca30f5618c73225410d,RQ,cm_assertion,BT-23-Lot,cm_assertion_66ed5067ce047ca16b35b836.rq,"#title: BT-23-Lot
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Lot', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']""}",True
89,2024-09-20 11:29:42.519770+00:00,66ed5ca30f5618c73225410e,RQ,cm_assertion,BT-531-Lot,cm_assertion_66ed5067ce047ca16b35b837.rq,"#title: BT-531-Lot
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Lot', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']""}",False
90,2024-09-20 11:29:42.523240+00:00,66ed5ca30f5618c73225410f,RQ,cm_assertion,BT-25-Lot,cm_assertion_66ed5067ce047ca16b35b838.rq,"#title: BT-25-Lot
#description: “Quantity” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasQuantityValue ?value . 
}","{'sdk_element_id': 'BT-25-Lot', 'sdk_element_title': 'Quantity', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity""}",False
91,2024-09-20 11:29:42.526773+00:00,66ed5ca30f5618c732254110,RQ,cm_assertion,BT-625-Lot,cm_assertion_66ed5067ce047ca16b35b839.rq,"#title: BT-625-Lot
#description: “Unit” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / at-voc:measurement-unit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasUnitCode ?value . 
}","{'sdk_element_id': 'BT-625-Lot', 'sdk_element_title': 'Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode""}",False
92,2024-09-20 11:29:42.530247+00:00,66ed5ca30f5618c732254111,RQ,cm_assertion,BT-726-Lot,cm_assertion_66ed5067ce047ca16b35b83a.rq,"#title: BT-726-Lot
#description: “Suitable For SMEs” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSMESuitable ?value . 
}","{'sdk_element_id': 'BT-726-Lot', 'sdk_element_title': 'Suitable For SMEs', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator""}",False
93,2024-09-20 11:29:42.535396+00:00,66ed5ca30f5618c732254112,RQ,cm_assertion,BT-27-Lot,cm_assertion_66ed5067ce047ca16b35b83c.rq,"#title: BT-27-Lot
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Lot / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Lot', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount""}",False
94,2024-09-20 11:29:42.539222+00:00,66ed5ca30f5618c732254113,RQ,cm_assertion,ND-LotMainClassification,cm_assertion_66ed5067ce047ca16b35b83d.rq,"#title: ND-LotMainClassification
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification. The expected ontology instances are epo: epo:Lot / epo:Purpose .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose ?value . 
}","{'sdk_element_id': 'ND-LotMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification""}",True
