,created_at,oid,format,type,title,filename,content,cm_rule,query_result
75,2024-07-22 16:35:19.613928+00:00,669e8a44f748a6ad98e54e62,RQ,cm_assertion,BT-125(i)-Lot,cm_assertion_669e893f2ab1eba1a1ca3501.rq,"#title: BT-125(i)-Lot
#description: “Previous Planning Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-125(i)-Lot', 'sdk_element_title': 'Previous Planning Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID""}",False
76,2024-07-22 16:35:19.618415+00:00,669e8a44f748a6ad98e54e63,RQ,cm_assertion,BT-1251-Lot,cm_assertion_669e893f2ab1eba1a1ca3502.rq,"#title: BT-1251-Lot
#description: “Previous Planning Part Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / epo:announcesPlannedProcurementPart / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1251-Lot', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress""}",False
77,2024-07-22 16:35:19.624694+00:00,669e8a44f748a6ad98e54e64,RQ,cm_assertion,BT-22-Lot,cm_assertion_669e893f2ab1eba1a1ca3504.rq,"#title: BT-22-Lot
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Lot', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID""}",True
78,2024-07-22 16:35:19.628212+00:00,669e8a44f748a6ad98e54e65,RQ,cm_assertion,BT-21-Lot,cm_assertion_669e893f2ab1eba1a1ca3505.rq,"#title: BT-21-Lot
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Lot', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name""}",True
79,2024-07-22 16:35:19.631796+00:00,669e8a44f748a6ad98e54e66,RQ,cm_assertion,BT-24-Lot,cm_assertion_669e893f2ab1eba1a1ca3506.rq,"#title: BT-24-Lot
#description: “Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Lot', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description""}",True
80,2024-07-22 16:35:19.635324+00:00,669e8a44f748a6ad98e54e67,RQ,cm_assertion,BT-23-Lot,cm_assertion_669e893f2ab1eba1a1ca3507.rq,"#title: BT-23-Lot
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Lot', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']""}",True
81,2024-07-22 16:35:19.638977+00:00,669e8a44f748a6ad98e54e68,RQ,cm_assertion,BT-531-Lot,cm_assertion_669e893f2ab1eba1a1ca3508.rq,"#title: BT-531-Lot
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Lot', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']""}",False
82,2024-07-22 16:35:19.642448+00:00,669e8a44f748a6ad98e54e69,RQ,cm_assertion,BT-25-Lot,cm_assertion_669e893f2ab1eba1a1ca3509.rq,"#title: BT-25-Lot
#description: “Quantity” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasQuantityValue ?value . 
}","{'sdk_element_id': 'BT-25-Lot', 'sdk_element_title': 'Quantity', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity""}",False
83,2024-07-22 16:35:19.646319+00:00,669e8a44f748a6ad98e54e6a,RQ,cm_assertion,BT-625-Lot,cm_assertion_669e893f2ab1eba1a1ca350a.rq,"#title: BT-625-Lot
#description: “Unit” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / at-voc:measurement-unit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasUnitCode ?value . 
}","{'sdk_element_id': 'BT-625-Lot', 'sdk_element_title': 'Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode""}",False
84,2024-07-22 16:35:19.650204+00:00,669e8a44f748a6ad98e54e6b,RQ,cm_assertion,BT-726-Lot,cm_assertion_669e893f2ab1eba1a1ca350b.rq,"#title: BT-726-Lot
#description: “Suitable For SMEs” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSMESuitable ?value . 
}","{'sdk_element_id': 'BT-726-Lot', 'sdk_element_title': 'Suitable For SMEs', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator""}",False
85,2024-07-22 16:35:19.655631+00:00,669e8a44f748a6ad98e54e6c,RQ,cm_assertion,BT-27-Lot,cm_assertion_669e893f2ab1eba1a1ca350d.rq,"#title: BT-27-Lot
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Lot / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Lot', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount""}",False
86,2024-07-22 16:35:19.659122+00:00,669e8a44f748a6ad98e54e6d,RQ,cm_assertion,ND-LotMainClassification,cm_assertion_669e893f2ab1eba1a1ca350e.rq,"#title: ND-LotMainClassification
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification. The expected ontology instances are epo: epo:Lot / epo:Purpose .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose ?value . 
}","{'sdk_element_id': 'ND-LotMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification""}",True
87,2024-07-22 16:35:19.664494+00:00,669e8a44f748a6ad98e54e6e,RQ,cm_assertion,BT-262-Lot,cm_assertion_669e893f2ab1eba1a1ca3511.rq,"#title: BT-262-Lot
#description: “Main Classification Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasMainClassification ?value . 
}","{'sdk_element_id': 'BT-262-Lot', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode""}",True
88,2024-07-22 16:35:19.671715+00:00,669e8a44f748a6ad98e54e6f,RQ,cm_assertion,BT-263-Lot,cm_assertion_669e893f2ab1eba1a1ca3514.rq,"#title: BT-263-Lot
#description: “Additional Classification Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasAdditionalClassification ?value . 
}","{'sdk_element_id': 'BT-263-Lot', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode""}",False
89,2024-07-22 16:35:19.675355+00:00,669e8a44f748a6ad98e54e70,RQ,cm_assertion,BT-774-Lot,cm_assertion_669e893f2ab1eba1a1ca3515.rq,"#title: BT-774-Lot
#description: “Green Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact']. The expected ontology instances are epo: epo:Lot / epo:GreenProcurement / at-voc:environmental-impact .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-774-Lot', 'sdk_element_title': 'Green Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact']""}",False
90,2024-07-22 16:35:19.678932+00:00,669e8a44f748a6ad98e54e71,RQ,cm_assertion,BT-775-Lot,cm_assertion_669e893f2ab1eba1a1ca3516.rq,"#title: BT-775-Lot
#description: “Social Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']. The expected ontology instances are epo: epo:Lot / epo:SocialProcurement / at-voc:social-objective .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-775-Lot', 'sdk_element_title': 'Social Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']""}",False
91,2024-07-22 16:35:19.683777+00:00,669e8a44f748a6ad98e54e72,RQ,cm_assertion,BT-777-Lot,cm_assertion_669e893f2ab1eba1a1ca3518.rq,"#title: BT-777-Lot
#description: “Strategic Procurement Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:hasStrategicProcurementDescription ?value . 
}","{'sdk_element_id': 'BT-777-Lot', 'sdk_element_title': 'Strategic Procurement Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType""}",False
92,2024-07-22 16:35:19.687728+00:00,669e8a44f748a6ad98e54e73,RQ,cm_assertion,BT-754-Lot,cm_assertion_669e893f2ab1eba1a1ca3519.rq,"#title: BT-754-Lot
#description: “Accessibility” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / at-voc:accessibility .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:includesAccessibilityCriterion ?value . 
}","{'sdk_element_id': 'BT-754-Lot', 'sdk_element_title': 'Accessibility', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']""}",False
93,2024-07-22 16:35:19.692786+00:00,669e8a44f748a6ad98e54e74,RQ,cm_assertion,BT-755-Lot,cm_assertion_669e893f2ab1eba1a1ca351b.rq,"#title: BT-755-Lot
#description: “Accessibility Justification” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:hasNonAccessibilityCriterionJustification ?value . 
}","{'sdk_element_id': 'BT-755-Lot', 'sdk_element_title': 'Accessibility Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType""}",False
94,2024-07-22 16:35:19.696540+00:00,669e8a44f748a6ad98e54e75,RQ,cm_assertion,ND-LotPlacePerformance,cm_assertion_669e893f2ab1eba1a1ca351c.rq,"#title: ND-LotPlacePerformance
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'ND-LotPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation""}",True
95,2024-07-22 16:35:19.700173+00:00,669e8a44f748a6ad98e54e76,RQ,cm_assertion,BT-5101(a)-Lot,cm_assertion_669e893f2ab1eba1a1ca351d.rq,"#title: BT-5101(a)-Lot
#description: “Place Performance Street” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(a)-Lot', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName""}",False
96,2024-07-22 16:35:19.704037+00:00,669e8a44f748a6ad98e54e77,RQ,cm_assertion,BT-5101(b)-Lot,cm_assertion_669e893f2ab1eba1a1ca351e.rq,"#title: BT-5101(b)-Lot
#description: “Place Performance Streetline 1” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(b)-Lot', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName""}",False
97,2024-07-22 16:35:19.708065+00:00,669e8a44f748a6ad98e54e78,RQ,cm_assertion,BT-5101(c)-Lot,cm_assertion_669e893f2ab1eba1a1ca351f.rq,"#title: BT-5101(c)-Lot
#description: “Place Performance Streetline 2” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(c)-Lot', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line""}",False
