,created_at,oid,format,type,title,filename,content,cm_rule,query_result
130,2025-04-24 00:54:49.926149+00:00,68098bd9d3884cf50592a2fe,RQ,cm_assertion,ND-FA,cm_assertion_680983629090eed3deccca8f.rq,"#title: ND-FA
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-FA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
131,2025-04-24 00:54:49.926221+00:00,68098bd9d3884cf50592a2ff,RQ,cm_assertion,BT-113-Lot,cm_assertion_680983629090eed3deccca90.rq,"#title: BT-113-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / xsd:integer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasMaximumParticipantsNumber ?value . 
}","{'sdk_element_id': 'BT-113-Lot', 'sdk_element_title': 'Framework Maximum Participants Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
132,2025-04-24 00:54:49.926293+00:00,68098bd9d3884cf50592a300,RQ,cm_assertion,BT-109-Lot,cm_assertion_680983629090eed3deccca91.rq,"#title: BT-109-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasDurationExtensionJustification ?value . 
}","{'sdk_element_id': 'BT-109-Lot', 'sdk_element_title': 'Framework Duration Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
133,2025-04-24 00:54:49.926359+00:00,68098bd9d3884cf50592a301,RQ,cm_assertion,BT-111-Lot,cm_assertion_680983639090eed3deccca95.rq,"#title: BT-111-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasBuyerCategoryDescription ?value . 
}","{'sdk_element_id': 'BT-111-Lot', 'sdk_element_title': 'Framework Buyer Categories', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
134,2025-04-24 00:54:49.926442+00:00,68098bd9d3884cf50592a302,RQ,cm_assertion,OPT-301-Lot-FiscalLegis,cm_assertion_680983639090eed3deccca99.rq,"#title: OPT-301-Lot-FiscalLegis
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:TaxInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this (epo:announcesRole | epo:refersToRole) / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",True
135,2025-04-24 00:54:49.926502+00:00,68098bd9d3884cf50592a303,RQ,cm_assertion,OPT-301-Lot-FiscalLegis,cm_assertion_680983639090eed3deccca9a.rq,"#title: OPT-301-Lot-FiscalLegis
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:TaxInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this (epo:announcesRole | epo:refersToRole) / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
136,2025-04-24 00:54:49.926564+00:00,68098bd9d3884cf50592a304,RQ,cm_assertion,OPT-301-Lot-EnvironLegis,cm_assertion_680983649090eed3decccaa0.rq,"#title: OPT-301-Lot-EnvironLegis
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:EnvironmentalProtectionInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this (epo:announcesRole | epo:refersToRole) / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",True
137,2025-04-24 00:54:49.926623+00:00,68098bd9d3884cf50592a305,RQ,cm_assertion,OPT-301-Lot-EnvironLegis,cm_assertion_680983649090eed3decccaa1.rq,"#title: OPT-301-Lot-EnvironLegis
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:EnvironmentalProtectionInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this (epo:announcesRole | epo:refersToRole) / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
138,2025-04-24 00:54:49.926684+00:00,68098bd9d3884cf50592a306,RQ,cm_assertion,OPT-301-Lot-EmployLegis,cm_assertion_680983649090eed3decccaa7.rq,"#title: OPT-301-Lot-EmployLegis
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:EmploymentInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this (epo:announcesRole | epo:refersToRole) / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-EmployLegis', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",True
139,2025-04-24 00:54:49.926741+00:00,68098bd9d3884cf50592a307,RQ,cm_assertion,OPT-301-Lot-EmployLegis,cm_assertion_680983649090eed3decccaa8.rq,"#title: OPT-301-Lot-EmployLegis
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:EmploymentInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this (epo:announcesRole | epo:refersToRole) / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-EmployLegis', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
140,2025-04-24 00:54:49.926800+00:00,68098bd9d3884cf50592a308,RQ,cm_assertion,BT-300-Lot,cm_assertion_680983649090eed3decccaab.rq,"#title: BT-300-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Note. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Note

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-300-Lot', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Note"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
141,2025-04-24 00:54:49.926861+00:00,68098bd9d3884cf50592a309,RQ,cm_assertion,BT-747-Lot,cm_assertion_680983659090eed3decccaad.rq,"#title: BT-747-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / at-voc:selection-criterion .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasSelectionCriterionType ?value . 
}","{'sdk_element_id': 'BT-747-Lot', 'sdk_element_title': 'Selection Criteria Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
142,2025-04-24 00:54:49.926920+00:00,68098bd9d3884cf50592a30a,RQ,cm_assertion,BT-749-Lot,cm_assertion_680983659090eed3decccaae.rq,"#title: BT-749-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / skos:prefLabel ?value . 
}","{'sdk_element_id': 'BT-749-Lot', 'sdk_element_title': 'Selection Criteria Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
143,2025-04-24 00:54:49.926976+00:00,68098bd9d3884cf50592a30b,RQ,cm_assertion,BT-750-Lot,cm_assertion_680983659090eed3decccaaf.rq,"#title: BT-750-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / dct:description ?value . 
}","{'sdk_element_id': 'BT-750-Lot', 'sdk_element_title': 'Selection Criteria Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
144,2025-04-24 00:54:49.927048+00:00,68098bd9d3884cf50592a30c,RQ,cm_assertion,BT-748-Lot,cm_assertion_680983659090eed3decccab0.rq,"#title: BT-748-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasSelectionCriteriaUsage ?value . 
}","{'sdk_element_id': 'BT-748-Lot', 'sdk_element_title': 'Selection Criteria Used', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
145,2025-04-24 00:54:49.927104+00:00,68098bd9d3884cf50592a30d,RQ,cm_assertion,BT-40-Lot,cm_assertion_680983659090eed3decccab1.rq,"#title: BT-40-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:isUsedForCandidateRestriction ?value 
}","{'sdk_element_id': 'BT-40-Lot', 'sdk_element_title': 'Selection Criteria Second Stage Invite', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
146,2025-04-24 00:54:49.927165+00:00,68098bd9d3884cf50592a30e,RQ,cm_assertion,BT-7532-Lot,cm_assertion_680983659090eed3decccab3.rq,"#title: BT-7532-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterCode[@listName='number-threshold']. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / cccev:Constraint / at-voc:number-threshold .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterCode[@listName='number-threshold']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdType ?value . 
}","{'sdk_element_id': 'BT-7532-Lot', 'sdk_element_title': 'Selection Criteria Second Stage Invite Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterCode[@listName='number-threshold']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
147,2025-04-24 00:54:49.927225+00:00,68098bd9d3884cf50592a30f,RQ,cm_assertion,BT-752-Lot,cm_assertion_680983659090eed3decccab4.rq,"#title: BT-752-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterNumeric. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterNumeric

PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / cccev:weight ?value 
}","{'sdk_element_id': 'BT-752-Lot', 'sdk_element_title': 'Selection Criteria Second Stage Invite Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterNumeric"", 'xpath_condition': {'xpath_condition': ""exists(efbc:ParameterCode/@listName='number-weight')"", 'meets_xpath_condition': True}}",True
148,2025-04-24 00:54:49.927283+00:00,68098bd9d3884cf50592a310,RQ,cm_assertion,BT-752-Lot,cm_assertion_680983659090eed3decccab5.rq,"#title: BT-752-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterNumeric. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / cccev:Constraint / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdValue ?value 
}","{'sdk_element_id': 'BT-752-Lot', 'sdk_element_title': 'Selection Criteria Second Stage Invite Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter/efbc:ParameterNumeric"", 'xpath_condition': {'xpath_condition': ""exists(efbc:ParameterCode/@listName='number-threshold')"", 'meets_xpath_condition': True}}",False
