,created_at,oid,format,type,title,filename,content,cm_rule,query_result
58,2024-07-22 16:35:18.111409+00:00,669e8a4310953f879824661e,RQ,cm_assertion,BT-09(b)-Procedure,cm_assertion_669e895e2ab1eba1a1ca3703.rq,"#title: BT-09(b)-Procedure
#description: “Cross Border Law Description” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:hasCrossBorderLaw ?value . 
}","{'sdk_element_id': 'BT-09(b)-Procedure', 'sdk_element_title': 'Cross Border Law Description', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription""}",False
59,2024-07-22 16:35:18.116998+00:00,669e8a4310953f879824661f,RQ,cm_assertion,BT-31-Procedure,cm_assertion_669e895e2ab1eba1a1ca3705.rq,"#title: BT-31-Procedure
#description: “Lots Max Allowed” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / xsd:integer .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:hasMaximumLotSubmissionAllowed ?value . 
}","{'sdk_element_id': 'BT-31-Procedure', 'sdk_element_title': 'Lots Max Allowed', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric'}",False
60,2024-07-22 16:35:18.121128+00:00,669e8a4310953f8798246620,RQ,cm_assertion,BT-33-Procedure,cm_assertion_669e895e2ab1eba1a1ca3706.rq,"#title: BT-33-Procedure
#description: “Lots Max Awarded” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / xsd:integer .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:hasMaximumNumberOfLotsToBeAwarded ?value . 
}","{'sdk_element_id': 'BT-33-Procedure', 'sdk_element_title': 'Lots Max Awarded', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric'}",False
61,2024-07-22 16:35:18.124962+00:00,669e8a4310953f8798246621,RQ,cm_assertion,BT-634-Procedure,cm_assertion_669e895e2ab1eba1a1ca3707.rq,"#title: BT-634-Procedure
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isToBeRelaunched ?value . 
}","{'sdk_element_id': 'BT-634-Procedure', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator'}",False
62,2024-07-22 16:35:18.129721+00:00,669e8a4310953f8798246622,RQ,cm_assertion,BT-634-Procedure,cm_assertion_669e895e2ab1eba1a1ca3708.rq,"#title: BT-634-Procedure
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Procedure .
#xpath: /*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsProcedure ?value . 
}","{'sdk_element_id': 'BT-634-Procedure', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator'}",False
63,2024-07-22 16:35:18.133856+00:00,669e8a4310953f8798246623,RQ,cm_assertion,BT-88-Procedure,cm_assertion_669e895e2ab1eba1a1ca3709.rq,"#title: BT-88-Procedure
#description: “Procedure Features” The corresponding XML element is /*/cac:TenderingProcess/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingProcess/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasMainFeature ?value . 
}","{'sdk_element_id': 'BT-88-Procedure', 'sdk_element_title': 'Procedure Features', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:Description'}",False
64,2024-07-22 16:35:18.137817+00:00,669e8a4310953f8798246624,RQ,cm_assertion,BT-105-Procedure,cm_assertion_669e895e2ab1eba1a1ca370a.rq,"#title: BT-105-Procedure
#description: “Procedure Type” The corresponding XML element is /*/cac:TenderingProcess/cbc:ProcedureCode. The expected ontology instances are epo: epo:Procedure / at-voc:procurement-procedure-type .
#xpath: /*/cac:TenderingProcess/cbc:ProcedureCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasProcedureType ?value . 
}","{'sdk_element_id': 'BT-105-Procedure', 'sdk_element_title': 'Procedure Type', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode'}",True
65,2024-07-22 16:35:18.145118+00:00,669e8a4310953f8798246625,RQ,cm_assertion,BT-1351-Procedure,cm_assertion_669e895e2ab1eba1a1ca370d.rq,"#title: BT-1351-Procedure
#description: “Procedure Accelerated Justification” The corresponding XML element is /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasAcceleratedProcedureJustification ?value . 
}","{'sdk_element_id': 'BT-1351-Procedure', 'sdk_element_title': 'Procedure Accelerated Justification', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason""}",True
66,2024-07-22 16:35:18.149355+00:00,669e8a4310953f8798246626,RQ,cm_assertion,BT-763-Procedure,cm_assertion_669e895e2ab1eba1a1ca370e.rq,"#title: BT-763-Procedure
#description: “Lots All Required” The corresponding XML element is /*/cac:TenderingProcess/cbc:PartPresentationCode. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / xsd:boolean .
#xpath: /*/cac:TenderingProcess/cbc:PartPresentationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:isSubmissionForAllLotsRequired true . 
}","{'sdk_element_id': 'BT-763-Procedure', 'sdk_element_title': 'Lots All Required', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:PartPresentationCode'}",False
67,2024-07-22 16:35:18.152801+00:00,669e8a4310953f8798246627,RQ,cm_assertion,BT-300-Procedure,cm_assertion_669e895e2ab1eba1a1ca370f.rq,"#title: BT-300-Procedure
#description: “Additional Information” The corresponding XML element is /*/cac:ProcurementProject/cbc:Note. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Note

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-300-Procedure', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note'}",True
68,2024-07-22 16:35:18.156407+00:00,669e8a4310953f8798246628,RQ,cm_assertion,ND-Lot,cm_assertion_669e895e2ab1eba1a1ca3710.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this a epo:Lot . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
69,2024-07-22 16:35:18.160350+00:00,669e8a4310953f8798246629,RQ,cm_assertion,ND-Lot,cm_assertion_669e895e2ab1eba1a1ca3711.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo:Notice / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToLot ?value . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
70,2024-07-22 16:35:18.164716+00:00,669e8a4310953f879824662a,RQ,cm_assertion,ND-Lot,cm_assertion_669e895e2ab1eba1a1ca3712.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesLot ?value . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
71,2024-07-22 16:35:18.169143+00:00,669e8a4310953f879824662b,RQ,cm_assertion,ND-Lot,cm_assertion_669e895e2ab1eba1a1ca3713.rq,"#title: ND-Lot
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']. The expected ontology instances are epo: epo:Procedure / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasProcurementScopeDividedIntoLot ?value . 
}","{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']""}",True
72,2024-07-22 16:35:18.173874+00:00,669e8a4310953f879824662c,RQ,cm_assertion,BT-137-Lot,cm_assertion_669e895e2ab1eba1a1ca3714.rq,"#title: BT-137-Lot
#description: “Purpose Lot Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID. The expected ontology instances are epo: epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-137-Lot', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID""}",True
73,2024-07-22 16:35:18.180290+00:00,669e8a4310953f879824662d,RQ,cm_assertion,ND-LotPreviousPlanning,cm_assertion_669e895e2ab1eba1a1ca3716.rq,"#title: ND-LotPreviousPlanning
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious ?value . 
}","{'sdk_element_id': 'ND-LotPreviousPlanning', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference""}",False
74,2024-07-22 16:35:18.185152+00:00,669e8a4310953f879824662e,RQ,cm_assertion,BT-125(i)-Lot,cm_assertion_669e895e2ab1eba1a1ca3717.rq,"#title: BT-125(i)-Lot
#description: “Previous Planning Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-125(i)-Lot', 'sdk_element_title': 'Previous Planning Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID""}",False
75,2024-07-22 16:35:18.188901+00:00,669e8a4310953f879824662f,RQ,cm_assertion,BT-1251-Lot,cm_assertion_669e895e2ab1eba1a1ca3718.rq,"#title: BT-1251-Lot
#description: “Previous Planning Part Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / epo:announcesPlannedProcurementPart / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1251-Lot', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress""}",False
76,2024-07-22 16:35:18.195362+00:00,669e8a4310953f8798246630,RQ,cm_assertion,BT-22-Lot,cm_assertion_669e895e2ab1eba1a1ca371a.rq,"#title: BT-22-Lot
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Lot', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID""}",True
77,2024-07-22 16:35:18.199403+00:00,669e8a4310953f8798246631,RQ,cm_assertion,BT-21-Lot,cm_assertion_669e895e2ab1eba1a1ca371b.rq,"#title: BT-21-Lot
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Lot', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name""}",True
78,2024-07-22 16:35:18.203417+00:00,669e8a4310953f8798246632,RQ,cm_assertion,BT-24-Lot,cm_assertion_669e895f2ab1eba1a1ca371c.rq,"#title: BT-24-Lot
#description: “Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Lot', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description""}",True
79,2024-07-22 16:35:18.207439+00:00,669e8a4310953f8798246633,RQ,cm_assertion,BT-23-Lot,cm_assertion_669e895f2ab1eba1a1ca371d.rq,"#title: BT-23-Lot
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Lot', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']""}",True
80,2024-07-22 16:35:18.211707+00:00,669e8a4310953f8798246634,RQ,cm_assertion,BT-531-Lot,cm_assertion_669e895f2ab1eba1a1ca371e.rq,"#title: BT-531-Lot
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Lot', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']""}",False
81,2024-07-22 16:35:18.215644+00:00,669e8a4310953f8798246635,RQ,cm_assertion,BT-25-Lot,cm_assertion_669e895f2ab1eba1a1ca371f.rq,"#title: BT-25-Lot
#description: “Quantity” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasQuantityValue ?value . 
}","{'sdk_element_id': 'BT-25-Lot', 'sdk_element_title': 'Quantity', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity""}",False
82,2024-07-22 16:35:18.219758+00:00,669e8a4310953f8798246636,RQ,cm_assertion,BT-625-Lot,cm_assertion_669e895f2ab1eba1a1ca3720.rq,"#title: BT-625-Lot
#description: “Unit” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / at-voc:measurement-unit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasUnitCode ?value . 
}","{'sdk_element_id': 'BT-625-Lot', 'sdk_element_title': 'Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode""}",False
83,2024-07-22 16:35:18.223802+00:00,669e8a4310953f8798246637,RQ,cm_assertion,BT-726-Lot,cm_assertion_669e895f2ab1eba1a1ca3721.rq,"#title: BT-726-Lot
#description: “Suitable For SMEs” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSMESuitable ?value . 
}","{'sdk_element_id': 'BT-726-Lot', 'sdk_element_title': 'Suitable For SMEs', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator""}",False
84,2024-07-22 16:35:18.229253+00:00,669e8a4310953f8798246638,RQ,cm_assertion,BT-27-Lot,cm_assertion_669e895f2ab1eba1a1ca3723.rq,"#title: BT-27-Lot
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Lot / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Lot', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount""}",False
