,created_at,results
57,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'message': None}"
58,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5101(a)-Procedure', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
59,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5101(b)-Procedure', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
60,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5101(c)-Procedure', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
61,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
62,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
63,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5071-Procedure', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'UKN0A'}]}], 'is_covered': True, 'message': None}"
64,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5141-Procedure', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'GBR'}]}], 'is_covered': True, 'message': None}"
65,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-727-Procedure', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
66,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-728-Procedure', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
67,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-CrossBorderLaw', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
68,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-09(a)-Procedure', 'sdk_element_title': 'Cross Border Law', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
69,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-09(b)-Procedure', 'sdk_element_title': 'Cross Border Law Description', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
70,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-634-Procedure', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
71,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-105-Procedure', 'sdk_element_title': 'Procedure Type', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
72,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-AcceleratedProcedure', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
73,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-106-Procedure', 'sdk_element_title': 'Procedure Accelerated', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
74,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-1351-Procedure', 'sdk_element_title': 'Procedure Accelerated Justification', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
75,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-300-Procedure', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
76,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotDistribution', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
77,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-GroupComposition', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
78,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-330-Procedure', 'sdk_element_title': 'Group Identifier', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
79,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-GroupCompositionLotReference', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
80,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-1375-Procedure', 'sdk_element_title': 'Group Lot Identifier', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
81,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot', 'value': None}]}], 'is_covered': True, 'message': None}"
82,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-137-Lot', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'LOT-0000'}]}], 'is_covered': True, 'message': None}"
83,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
84,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotPreviousPlanning', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
85,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-125(i)-Lot', 'sdk_element_title': 'Previous Planning Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
86,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-1251-Lot', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
87,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
88,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-22-Lot', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ID', 'value': '103420'}]}], 'is_covered': True, 'message': None}"
89,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-21-Lot', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Automated Laboratory Medicine Systems'}]}], 'is_covered': True, 'message': None}"
90,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-24-Lot', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Automated laboratory medicine systems incorporating clinical chemistry, haematology, immunology and blood bank.'}]}], 'is_covered': True, 'message': None}"
91,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-23-Lot', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'supplies'}]}], 'is_covered': True, 'message': None}"
92,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotContractAdditionalNature', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
93,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-531-Lot', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
94,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-25-Lot', 'sdk_element_title': 'Quantity', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
95,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-625-Lot', 'sdk_element_title': 'Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
96,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
97,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-27-Lot', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
98,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
99,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-26(m)-Lot', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'message': None}"
100,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-262-Lot', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '33159000'}]}], 'is_covered': True, 'message': None}"
101,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotAdditionalClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
102,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-26(a)-Lot', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'message': None}"
103,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-263-Lot', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '38434570'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '85111800'}]}], 'is_covered': True, 'message': None}"
104,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotEnvironmentalImpactType', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
105,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-774-Lot', 'sdk_element_title': 'Green Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
106,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotSocialObjectiveType', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
107,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-775-Lot', 'sdk_element_title': 'Social Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
108,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotInnovativeAcquisitionType', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
109,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-776-Lot', 'sdk_element_title': 'Procurement of Innovation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
110,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-StrategicProcurementType', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
111,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
112,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-777-Lot', 'sdk_element_title': 'Strategic Procurement Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
113,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-AccessibilityJustification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
114,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-754-Lot', 'sdk_element_title': 'Accessibility', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
115,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-755-Lot', 'sdk_element_title': 'Accessibility Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
116,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'message': None}"
117,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotPerformanceAddress', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'message': None}"
