,created_at,results
67,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-TendererQualificationRequest', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': None}]}], 'is_covered': True, 'message': None}"
68,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ExclusionGrounds', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}]}], 'is_covered': True, 'message': None}"
69,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-67(a)-Procedure', 'eforms_sdk_element_title': 'Exclusion Grounds', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'insolvency'}]}], 'is_covered': True, 'message': None}"
70,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-67(b)-Procedure', 'eforms_sdk_element_title': 'Exclusion Grounds', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Както е определено в документите за обществена поръчка.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Jak je uvedeno v zadávací dokumentaci.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Som angivet i udbudsdokumenterne.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Wie in den Ausschreibungsunterlagen angegeben.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Όπως ορίζεται στα έγγραφα διαγωνισμού.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'As stated in the procurement documents.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Vt hankedokumente.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'ilmoitetaan hankinta-asiakirjoissa.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': ""Voir dossier d'appel d'offres.""}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Mar atá luaite sna doiciméid soláthair.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Kako je navedeno u dokumentaciji o nabavi.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Lásd a közbeszerzési dokumentációt.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Come indicato nei documenti di gara.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'kā norādīts iepirkuma dokumentos.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Kaip nurodyta pirkimo dokumentuose.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Kif mistqarr fid-dokumenti tal-ksib.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'zoals vermeld in de aanbestedingsstukken.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Jak określono w dokumentacji zamówienia.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Tal como indicado na documentação do concurso.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Astfel cum se indică în dosarul achiziției.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Ako je uvedené v súťažných podkladoch.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Kot je navedeno v razpisni dokumentaciji.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Véanse los documentos de contratación.'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Enligt vad som anges i upphandlingsdokumenten.'}]}], 'is_covered': True, 'message': None}"
71,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-CrossBorderLaw', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
72,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-09(a)-Procedure', 'eforms_sdk_element_title': 'Cross Border Law', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
73,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-09(b)-Procedure', 'eforms_sdk_element_title': 'Cross Border Law Description', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
74,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-634-Procedure', 'eforms_sdk_element_title': 'Procurement Relaunch', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
75,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-88-Procedure', 'eforms_sdk_element_title': 'Procedure Features', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
76,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-105-Procedure', 'eforms_sdk_element_title': 'Procedure Type', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cbc:ProcedureCode', 'value': 'open'}]}], 'is_covered': True, 'message': None}"
77,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-763-Procedure', 'eforms_sdk_element_title': 'Lots All Required', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cbc:PartPresentationCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
78,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-AcceleratedProcedure', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
79,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-106-Procedure', 'eforms_sdk_element_title': 'Procedure Accelerated', 'eforms_sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
80,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-1351-Procedure', 'eforms_sdk_element_title': 'Procedure Accelerated Justification', 'eforms_sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
81,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-300-Procedure', 'eforms_sdk_element_title': 'Additional Information', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
82,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotDistribution', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
83,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-GroupComposition', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
84,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-330-Procedure', 'eforms_sdk_element_title': 'Group Identifier', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
85,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-GroupCompositionLotReference', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
86,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-1375-Procedure', 'eforms_sdk_element_title': 'Group Lot Identifier', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
87,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-31-Procedure', 'eforms_sdk_element_title': 'Lots Max Allowed', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
88,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-33-Procedure', 'eforms_sdk_element_title': 'Lots Max Awarded', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
89,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Lot', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot', 'value': None}]}], 'is_covered': True, 'message': None}"
90,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-137-Lot', 'eforms_sdk_element_title': 'Purpose Lot Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'LOT-0000'}]}], 'is_covered': True, 'message': None}"
91,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotTenderingProcess', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'message': None}"
92,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotPreviousPlanning', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
93,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-125(i)-Lot', 'eforms_sdk_element_title': 'Previous Planning Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
94,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-1251-Lot', 'eforms_sdk_element_title': 'Previous Planning Part Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
95,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotProcurementScope', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
96,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-22-Lot', 'eforms_sdk_element_title': 'Internal Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ID', 'value': 'AO 10786 Lot 1'}]}], 'is_covered': True, 'message': None}"
97,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-21-Lot', 'eforms_sdk_element_title': 'Title', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Предоставяне на ИТ услуги, свързани с ИТ системите на Службата за публикации (EUR-Lex, N-Lex, Search Layer и други)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Poskytování IT služeb souvisejících s IT systémy Úřadu pro publikace (EUR-Lex, N-Lex, Search Layer a další)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Levering af IT-tjenester relateret til operationelle (OP) IT-systemer (EUR-Lex, N-Lex, søgelag m.fl.)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Bereitstellung von IT-Dienstleistungen im Zusammenhang mit OP-IT-Systemen (EUR-Lex, N-Lex, Search Layer und weitere)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Παροχή υπηρεσιών πληροφορικής σχετικών με λειτουργικά συστήματα πληροφορικής (EUR-Lex, N-Lex, Layer Search και άλλα)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Provision of IT Services Related to OP IT Systems (EUR-Lex, N-Lex, Search Layer, and Others)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Euroopa Liidu Väljaannete Talituse IT-süsteemidega (EUR-Lex, N-Lex, otsingukiht jt) seotud IT-teenuste osutamine'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'julkaisutoimiston tietoteknisiin järjestelmiin (EUR-Lex, N-Lex, hakukerros ja muut) liittyvien tietoteknisten palvelujen toimittaminen'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Fourniture de services informatiques liés aux systèmes informatiques OP (EUR-Lex, N-Lex, Search Layer, etc.)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Soláthar Seirbhísí TF i ndáil le Córais TF Oifig na bhFoilseachán (EUR-Lex, N-Lex, Search Layer, agus Eile)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Pružanje IT usluga koje se odnose na IT sustave Ureda za publikacije (EUR-Lex, N-Lex, Search Layer i ostale)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'A Kiadóhivatal IT-rendszereivel kapcsolatos IT-szolgáltatások biztosítása (EUR-Lex, N-Lex, Search Layer és egyebek)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': ""Prestazione di servizi informatici relativi ai sistemi informativi dell'Ufficio delle pubblicazioni (EUR-Lex, N-Lex, Search Layer e altri)""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'IT pakalpojumu sniegšana saistībā ar OP IT sistēmām (“EUR-Lex”, “N-Lex”, “Search Layer” u.\xa0c.)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'IT paslaugų, susijusių su OP IT sistemomis (EUR-Lex, N-Lex, Search Layer ir kitomis), teikimas'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': ""Provvista ta' Servizzi tat-TI Relatati ma' Sistemi tat-TI tal-OP (EUR-lex, N-Lex, Search Layer, u Oħrajn)""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Verlening van IT-diensten die verband houden met de IT-systemen van het Bureau voor publicaties (onder meer EUR-Lex, N-Lex en Search Layer)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Świadczenie usług informatycznych związanych z systemami informatycznymi Urzędu Publikacji (EUR-Lex, N-Lex i Search Layer i inne)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Prestação de serviços de TI relacionados com sistemas informáticos do Serviço de Publicações (EUR-Lex, N-Lex, Search Layer, e outros)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Furnizarea de servicii IT legate de sistemele OP IT (EUR-Lex, N-Lex, Strat de căutare și altele)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Poskytovanie IT služieb súvisiacich s IT systémami Úradu pre vydávanie publikácií (EUR-Lex, N-Lex, Search Layer a ďalšie)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Zagotavljanje storitev IT, povezanih s sistemi IT Urada za publikacije (EUR-Lex, N-Lex, Search Layer in drugo)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Prestación de servicios informáticos relacionados con los sistemas informáticos de la OP (EUR-Lex, N-Lex, Search Layer y otros)'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Tillhandahållande av IT-tjänster avseende OP IT Systems (EUR-Lex, N-Lex, Search Layer, och andra)'}]}], 'is_covered': True, 'message': None}"
