,created_at,results
105,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotValueEstimate', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
106,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-27-Lot', 'eforms_sdk_element_title': 'Estimated Value', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
107,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotMainClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
108,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-26(m)-Lot', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
109,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-262-Lot', 'eforms_sdk_element_title': 'Main Classification Code', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '71000000'}]}], 'is_covered': True, 'message': None}"
110,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotAdditionalClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
111,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-26(a)-Lot', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
112,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-263-Lot', 'eforms_sdk_element_title': 'Additional Classification Code', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '71000000'}]}], 'is_covered': True, 'message': None}"
113,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotEnvironmentalImpactType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
114,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-774-Lot', 'eforms_sdk_element_title': 'Green Procurement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
115,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotGreenCriteria', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
116,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotSocialObjectiveType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
117,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-775-Lot', 'eforms_sdk_element_title': 'Social Procurement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
118,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotInnovativeAcquisitionType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
119,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-776-Lot', 'eforms_sdk_element_title': 'Procurement of Innovation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
120,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-StrategicProcurementType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
121,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-06-Lot', 'eforms_sdk_element_title': 'Strategic Procurement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
122,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-777-Lot', 'eforms_sdk_element_title': 'Strategic Procurement Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
123,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-AccessibilityJustification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
124,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-754-Lot', 'eforms_sdk_element_title': 'Accessibility', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
125,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-755-Lot', 'eforms_sdk_element_title': 'Accessibility Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
126,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotPlacePerformance', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'message': None}"
127,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotPerformanceAddress', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'message': None}"
128,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5101(a)-Lot', 'eforms_sdk_element_title': 'Place Performance Street', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
129,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5101(b)-Lot', 'eforms_sdk_element_title': 'Place Performance Streetline 1', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
130,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5101(c)-Lot', 'eforms_sdk_element_title': 'Place Performance Streetline 2', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
131,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5131-Lot', 'eforms_sdk_element_title': 'Place Performance City', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
132,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5121-Lot', 'eforms_sdk_element_title': 'Place Performance Post Code', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
133,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5071-Lot', 'eforms_sdk_element_title': 'Place Performance Country Subdivision', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'FRF12'}]}], 'is_covered': True, 'message': None}"
134,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5141-Lot', 'eforms_sdk_element_title': 'Place Performance Country Code', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'FRA'}]}], 'is_covered': True, 'message': None}"
135,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-727-Lot', 'eforms_sdk_element_title': 'Place Performance Services Other', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
136,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-728-Lot', 'eforms_sdk_element_title': 'Place Performance Additional Information', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
137,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDuration', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
138,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-536-Lot', 'eforms_sdk_element_title': 'Duration Start Date', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
139,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-537-Lot', 'eforms_sdk_element_title': 'Duration End Date', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
140,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-36-Lot', 'eforms_sdk_element_title': 'Duration Period', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
141,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-538-Lot', 'eforms_sdk_element_title': 'Duration Other', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
142,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-OptionsAndRenewals', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
143,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-54-Lot', 'eforms_sdk_element_title': 'Options Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
144,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-OptionsDescription', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
145,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-57-Lot', 'eforms_sdk_element_title': 'Renewal Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
146,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-58-Lot', 'eforms_sdk_element_title': 'Renewal Maximum', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
147,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-AuctionTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
148,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-767-Lot', 'eforms_sdk_element_title': 'Electronic Auction', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
149,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-122-Lot', 'eforms_sdk_element_title': 'Electronic Auction Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
150,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-123-Lot', 'eforms_sdk_element_title': 'Electronic Auction URL', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionURI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
151,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-115-Lot', 'eforms_sdk_element_title': 'GPA Coverage', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
152,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotTenderingTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
153,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-60-Lot', 'eforms_sdk_element_title': 'EU Funds', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:FundingProgramCode', 'value': 'no-eu-funds'}]}], 'is_covered': True, 'message': None}"
154,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-NonUBLTenderingTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
155,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-Funding', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
156,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotFAContractingSystem', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
157,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-765-Lot', 'eforms_sdk_element_title': 'Framework Agreement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
158,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDPSContractingSystem', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
159,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-766-Lot', 'eforms_sdk_element_title': 'Dynamic Purchasing System', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
160,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-FA', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
161,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-113-Lot', 'eforms_sdk_element_title': 'Framework Maximum Participants Number', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
162,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-109-Lot', 'eforms_sdk_element_title': 'Framework Duration Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
163,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-FABuyerCategories', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
