,created_at,results
143,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-748-Lot', 'sdk_element_title': 'Selection Criteria Used', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
144,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-40-Lot', 'sdk_element_title': 'Selection Criteria Second Stage Invite', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'true'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
145,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-52-Lot', 'sdk_element_title': 'Successive Reduction Indicator (Lot)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator', 'value': 'true'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
146,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-SecondStage', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
147,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-661-Lot', 'sdk_element_title': 'Maximum Candidates Indicator', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription', 'value': 'true'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
148,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-51-Lot', 'sdk_element_title': 'Maximum Candidates Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity', 'value': '7'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity', 'value': '7'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity', 'value': '7'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
149,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-50-Lot', 'sdk_element_title': 'Minimum Candidates', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity', 'value': '3'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity', 'value': '3'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity', 'value': '3'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
150,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-AwardingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
151,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-LotAwardCriterion', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
152,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-539-Lot', 'sdk_element_title': 'Award Criterion Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'price'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'price'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'price'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-typ']) and cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
153,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-540-Lot', 'sdk_element_title': 'Award Criterion Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium „cena"" zostaną obliczone wg wzoru: (cena minimalna/cena oferty) x 60 (maksymalna liczba punktów do uzyskania - 60),                   \ngdzie:\ncena minimalna - łączna cena brutto oferty najtańszej;\ncena oferty - łączna cena brutto oferty badanej.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium ""okres udzielonej gwarancji i wsparcia serwisowego"" zostaną przyznane w następujący sposób:\n36 – 40 miesięcy –  0 pkt;\n41 – 45 miesięcy – 5 pkt;\n46 – 50 miesięcy – 10 pkt;\n51 – 55 miesięcy – 15 pkt;\n56 – 59 miesięcy – 20 pkt;\nco najmniej 60 miesięcy – 30 pkt,\nprzy czym minimalny wymagany okres gwarancji i wsparcia serwisowego wynosi 36 miesięcy.\nZaoferowanie gwarancji i wsparcia serwisowego krótszej niż 36 miesięcy lub nie określenie gwarancji i wsparcia serwisowego w ofercie spowoduje odrzucenie oferty.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium ""czas dostawy"" zostaną przyznane w następujący sposób:\n12 miesięcy –  0 pkt;\n10 – 11 miesięcy – 5 pkt;\nnie dłuższy niż 9 miesięcy – 10 pkt.\nMaksymalny dopuszczalny czas dostawy urządzeń wynosi  12 miesięcy od daty podpisania umowy.\nOferta Wykonawcy, który zaoferuje czas dostawy dłuższy niż 12 miesięcy lub nie zaoferuje (nie wskaże w formularzu ofertowym) określonego czasu dostawy będzie podlegać odrzuceniu.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium „cena"" zostaną obliczone wg wzoru: (cena minimalna/cena oferty) x 60 (maksymalna liczba punktów do uzyskania - 60),                    \ngdzie:\ncena minimalna - łączna cena brutto oferty najtańszej; cena oferty - łączna cena brutto oferty badanej.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium ""okres udzielonej gwarancji i wsparcia technicznego"" zostaną przyznane w następujący sposób:\n36 – 40 miesięcy –  0 pkt;\n41 – 45 miesięcy – 5 pkt;\n46 – 50 miesięcy – 10 pkt;\n51 – 55 miesięcy – 15 pkt;\n56 – 59 miesięcy – 20 pkt;\nco najmniej 60 miesięcy – 30 pkt,\nprzy czym minimalny wymagany okres gwarancji i wsparcia technicznego wynosi 36 miesięcy. \nZaoferowanie gwarancji i wsparcia technicznego krótszej niż 36 miesięcy lub nie określenie gwarancji i wsparcia technicznego w ofercie spowoduje odrzucenie oferty.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Aby otrzymać punkty za to kryterium Konsole Dyspozytorskie Techniczne (KDT) muszą umożliwiać automatyczne wyszukiwanie oraz generowanie alarmów w przypadku pojawienia się radiotelefonów w infrastrukturze radiowej Zamawiającego posiadających nr ID radiotelefonów inne niż zostały zaprogramowane lub określone przez serwis Zamawiającego.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Aby otrzymać punkty za to kryterium KDT muszą generować alarm w przypadku pojawienia się w infrastrukturze radiowej Zamawiającego radiotelefonów, które posiadają takie same ID radiotelefonu, a znajdują się w różnych miejscach jednocześnie. Pozostałe informacje nt. tego kryterium zostaną przekazane Wykonawcom, którzy zostaną zaproszeni do złożenia ofert.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium „cena"" zostaną obliczone wg wzoru: (cena minimalna/cena oferty) x 60 (maksymalna liczba punktów do uzyskania - 60),                    \ngdzie:\ncena minimalna - łączna cena brutto oferty najtańszej; cena oferty - łączna cena brutto oferty badanej'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Punkty za kryterium ""okres udzielonej gwarancji i wsparcia technicznego"" zostaną przyznane w następujący sposób:\n36 – 40 miesięcy –  0 pkt;\n41 – 45 miesięcy – 5 pkt;\n46 – 50 miesięcy – 10 pkt;\n51 – 55 miesięcy – 15 pkt;\n56 – 59 miesięcy – 20 pkt;\nco najmniej 60 miesięcy – 30 pkt,\nprzy czym minimalny wymagany okres gwarancji i wsparcia technicznego wynosi 36 miesięcy. \nZaoferowanie gwarancji i wsparcia technicznego krótszej niż 36 miesięcy lub nie określenie gwarancji i wsparcia technicznego w ofercie spowoduje odrzucenie oferty.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Aby otrzymać punkty za to kryterium Konsole Dyspozytorskie Techniczne (KDT) muszą umożliwiać automatyczne wyszukiwanie oraz generowanie alarmów w przypadku pojawienia się radiotelefonów w infrastrukturze radiowej Zamawiającego posiadających nr ID radiotelefonów inne niż zostały zaprogramowane lub określone przez serwis Zamawiającego. '}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Aby otrzymać punkty za to kryterium KDT muszą generować alarm w przypadku pojawienia się w infrastrukturze radiowej Zamawiającego radiotelefonów, które posiadają takie same ID radiotelefonu, a znajdują się w różnych miejscach jednocześnie. Pozostałe informacje nt. tego kryterium zostaną przekazane Wykonawcom, którzy zostaną zaproszeni do złożenia ofert.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-des']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
