,created_at,results
107,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-754-Lot', 'sdk_element_title': 'Accessibility', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementTypeCode[@listName='accessibility']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode', 'value': 'n-inc-just'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode', 'value': 'n-inc-just'}]}], 'is_covered': True, 'message': None}"
108,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-755-Lot', 'sdk_element_title': 'Accessibility Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementType', 'value': 'Accessibility Justification ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementType', 'value': 'Accessibility Justification lot 2 ---'}]}], 'is_covered': True, 'message': None}"
109,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'message': None}"
110,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotPerformanceAddress', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'message': None}"
111,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5101(a)-Lot', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'value': 'Bruce Wayne House'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'value': 'Bruce Wayne House'}]}], 'is_covered': True, 'message': None}"
112,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5101(b)-Lot', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'value': '2 Gotham Street'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'value': '2 Gotham Street'}]}], 'is_covered': True, 'message': None}"
113,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5101(c)-Lot', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
114,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5131-Lot', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'value': 'London'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'value': 'London'}]}], 'is_covered': True, 'message': None}"
115,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5121-Lot', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'value': 'N1 9FL'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'value': 'N1 9FL'}]}], 'is_covered': True, 'message': None}"
116,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5071-Lot', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'UKI62'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'UKI62'}]}], 'is_covered': True, 'message': None}"
117,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'GBR'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'GBR'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'GBR'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'GBR'}]}], 'is_covered': True, 'message': None}"
118,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-727-Lot', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'value': 'anyw-cou'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'value': 'anyw-cou'}]}], 'is_covered': True, 'message': None}"
119,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-728-Lot', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'value': 'The main location is ...'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'value': 'Additional information ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'value': 'The main location of lot 2 is ...'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'value': 'Additional information ---'}]}], 'is_covered': True, 'message': None}"
120,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotDuration', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod', 'value': None}]}], 'is_covered': True, 'message': None}"
121,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-536-Lot', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate', 'value': '2023-01-01+01:00'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate', 'value': '2023-01-01+01:00'}]}], 'is_covered': True, 'message': None}"
122,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-537-Lot', 'sdk_element_title': 'Duration End Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate', 'value': '2023-05-23+01:00'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate', 'value': '2023-05-23+01:00'}]}], 'is_covered': True, 'message': None}"
123,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
124,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-538-Lot', 'sdk_element_title': 'Duration Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
125,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-OptionsAndRenewals', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
126,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-54-Lot', 'sdk_element_title': 'Options Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription', 'value': 'Options description ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription', 'value': 'Options description lot 2 ---'}]}], 'is_covered': True, 'message': None}"
127,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-58-Lot', 'sdk_element_title': 'Renewal Maximum', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric', 'value': '3'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric', 'value': '3'}]}], 'is_covered': True, 'message': None}"
128,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-OptionsDescription', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period', 'value': None}]}], 'is_covered': True, 'message': None}"
129,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-57-Lot', 'sdk_element_title': 'Renewal Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description', 'value': 'Renewal description ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description', 'value': 'Renewal description lot 2 ---'}]}], 'is_covered': True, 'message': None}"
130,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-AuctionTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
131,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator', 'value': 'true'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator', 'value': 'true'}]}], 'is_covered': True, 'message': None}"
132,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-115-Lot', 'sdk_element_title': 'GPA Coverage', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator', 'value': 'true'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator', 'value': 'true'}]}], 'is_covered': True, 'message': None}"
133,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotTenderingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
134,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-60-Lot', 'sdk_element_title': 'EU Funds', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:FundingProgramCode', 'value': 'eu-funds'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:FundingProgramCode', 'value': 'eu-funds'}]}], 'is_covered': True, 'message': None}"
135,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-765-Lot', 'sdk_element_title': 'Framework Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode', 'value': 'fa-w-rc'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode', 'value': 'fa-w-rc'}]}], 'is_covered': True, 'message': None}"
136,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-766-Lot', 'sdk_element_title': 'Dynamic Purchasing System', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='dps-usage']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode', 'value': 'dps-list'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode', 'value': 'none'}]}], 'is_covered': True, 'message': None}"
137,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-FA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement', 'value': None}]}], 'is_covered': True, 'message': None}"
