,created_at,oid,format,type,title,filename,content,cm_rule,query_result
72,2024-10-13 18:42:22.269553+00:00,670c14893c8b57081d6225b3,RQ,cm_assertion,BT-1251-Lot,cm_assertion_670c11fa26325cf71988bf5d.rq,"#title: BT-1251-Lot
#description: “Previous Planning Part Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress. The expected ontology instances are epo: epo:Notice / epo-not:PlanningNotice / epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / epo:announcesPlannedProcurementPart / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1251-Lot', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
73,2024-10-13 18:42:22.275550+00:00,670c14893c8b57081d6225b4,RQ,cm_assertion,BT-22-Lot,cm_assertion_670c11fa26325cf71988bf5f.rq,"#title: BT-22-Lot
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Lot', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
74,2024-10-13 18:42:22.279188+00:00,670c14893c8b57081d6225b5,RQ,cm_assertion,BT-21-Lot,cm_assertion_670c11fa26325cf71988bf60.rq,"#title: BT-21-Lot
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Lot', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
75,2024-10-13 18:42:22.282783+00:00,670c14893c8b57081d6225b6,RQ,cm_assertion,BT-24-Lot,cm_assertion_670c11fa26325cf71988bf61.rq,"#title: BT-24-Lot
#description: “Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Lot', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
76,2024-10-13 18:42:22.286497+00:00,670c14893c8b57081d6225b7,RQ,cm_assertion,BT-23-Lot,cm_assertion_670c11fa26325cf71988bf62.rq,"#title: BT-23-Lot
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Lot', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
77,2024-10-13 18:42:22.290260+00:00,670c14893c8b57081d6225b8,RQ,cm_assertion,BT-531-Lot,cm_assertion_670c11fa26325cf71988bf63.rq,"#title: BT-531-Lot
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Lot', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
78,2024-10-13 18:42:22.293933+00:00,670c14893c8b57081d6225b9,RQ,cm_assertion,BT-25-Lot,cm_assertion_670c11fa26325cf71988bf64.rq,"#title: BT-25-Lot
#description: “Quantity” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasQuantityValue ?value . 
}","{'sdk_element_id': 'BT-25-Lot', 'sdk_element_title': 'Quantity', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
79,2024-10-13 18:42:22.297583+00:00,670c14893c8b57081d6225ba,RQ,cm_assertion,BT-625-Lot,cm_assertion_670c11fa26325cf71988bf65.rq,"#title: BT-625-Lot
#description: “Unit” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / epo:Quantity / at-voc:measurement-unit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasTotalQuantity / epo:hasUnitCode ?value . 
}","{'sdk_element_id': 'BT-625-Lot', 'sdk_element_title': 'Unit', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
80,2024-10-13 18:42:22.302717+00:00,670c14893c8b57081d6225bb,RQ,cm_assertion,BT-27-Lot,cm_assertion_670c11fa26325cf71988bf67.rq,"#title: BT-27-Lot
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Lot / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Lot', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
81,2024-10-13 18:42:22.306743+00:00,670c14893c8b57081d6225bc,RQ,cm_assertion,ND-LotMainClassification,cm_assertion_670c11fa26325cf71988bf68.rq,"#title: ND-LotMainClassification
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification. The expected ontology instances are epo: epo:Lot / epo:Purpose .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose ?value . 
}","{'sdk_element_id': 'ND-LotMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
82,2024-10-13 18:42:22.311113+00:00,670c14893c8b57081d6225bd,RQ,cm_assertion,BT-262-Lot,cm_assertion_670c11fa26325cf71988bf6a.rq,"#title: BT-262-Lot
#description: “Main Classification Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasMainClassification ?value . 
}","{'sdk_element_id': 'BT-262-Lot', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode"", 'xpath_condition': {'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}}",True
83,2024-10-13 18:42:22.318364+00:00,670c14893c8b57081d6225be,RQ,cm_assertion,BT-263-Lot,cm_assertion_670c11fa26325cf71988bf6d.rq,"#title: BT-263-Lot
#description: “Additional Classification Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Lot / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasPurpose / epo:hasAdditionalClassification ?value . 
}","{'sdk_element_id': 'BT-263-Lot', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode"", 'xpath_condition': {'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}}",False
84,2024-10-13 18:42:22.322059+00:00,670c14893c8b57081d6225bf,RQ,cm_assertion,BT-774-Lot,cm_assertion_670c11fa26325cf71988bf6e.rq,"#title: BT-774-Lot
#description: “Green Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact']. The expected ontology instances are epo: epo:Lot / epo:GreenProcurement / at-voc:environmental-impact .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-774-Lot', 'sdk_element_title': 'Green Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='environmental-impact']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
85,2024-10-13 18:42:22.325629+00:00,670c14893c8b57081d6225c0,RQ,cm_assertion,BT-805-Lot,cm_assertion_670c11fa26325cf71988bf6f.rq,"#title: BT-805-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']/cbc:ProcurementTypeCode[@listName='gpp-criteria']. The expected ontology instances are epo: epo:Lot / epo:GreenProcurement / at-voc:green-public-procurement-criteria .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']/cbc:ProcurementTypeCode[@listName='gpp-criteria']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-805-Lot', 'sdk_element_title': 'Green Procurement Criteria', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']/cbc:ProcurementTypeCode[@listName='gpp-criteria']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
86,2024-10-13 18:42:22.329204+00:00,670c14893c8b57081d6225c1,RQ,cm_assertion,BT-775-Lot,cm_assertion_670c11fa26325cf71988bf70.rq,"#title: BT-775-Lot
#description: “Social Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']. The expected ontology instances are epo: epo:Lot / epo:SocialProcurement / at-voc:social-objective .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-775-Lot', 'sdk_element_title': 'Social Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
87,2024-10-13 18:42:22.332818+00:00,670c14893c8b57081d6225c2,RQ,cm_assertion,BT-776-Lot,cm_assertion_670c11fa26325cf71988bf71.rq,"#title: BT-776-Lot
#description: “Innovative Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition']. The expected ontology instances are epo: epo:Lot / epo:InnovativeProcurement / at-voc:innovative-acquisition .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-776-Lot', 'sdk_element_title': 'Innovative Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
88,2024-10-13 18:42:22.336467+00:00,670c14893c8b57081d6225c3,RQ,cm_assertion,BT-06-Lot,cm_assertion_670c11fb26325cf71988bf72.rq,"#title: BT-06-Lot
#description: “Strategic Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']. The expected ontology instances are epo: epo:Lot / epo:GreenProcurement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement ?value . 
}","{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']"", 'xpath_condition': {'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'env-imp'"", 'meets_xpath_condition': False}}",False
89,2024-10-13 18:42:22.340032+00:00,670c14893c8b57081d6225c4,RQ,cm_assertion,BT-06-Lot,cm_assertion_670c11fb26325cf71988bf73.rq,"#title: BT-06-Lot
#description: “Strategic Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']. The expected ontology instances are epo: epo:Lot / epo:InnovativeProcurement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement ?value . 
}","{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']"", 'xpath_condition': {'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'inn-pur'"", 'meets_xpath_condition': False}}",False
90,2024-10-13 18:42:22.343529+00:00,670c14893c8b57081d6225c5,RQ,cm_assertion,BT-06-Lot,cm_assertion_670c11fb26325cf71988bf74.rq,"#title: BT-06-Lot
#description: “Strategic Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']. The expected ontology instances are epo: epo:Lot / epo:SocialProcurement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement ?value . 
}","{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']"", 'xpath_condition': {'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'soc-obj'"", 'meets_xpath_condition': False}}",False
91,2024-10-13 18:42:22.348199+00:00,670c14893c8b57081d6225c6,RQ,cm_assertion,BT-777-Lot,cm_assertion_670c11fb26325cf71988bf76.rq,"#title: BT-777-Lot
#description: “Strategic Procurement Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:hasStrategicProcurementDescription ?value . 
}","{'sdk_element_id': 'BT-777-Lot', 'sdk_element_title': 'Strategic Procurement Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
92,2024-10-13 18:42:22.351746+00:00,670c14893c8b57081d6225c7,RQ,cm_assertion,BT-754-Lot,cm_assertion_670c11fb26325cf71988bf77.rq,"#title: BT-754-Lot
#description: “Accessibility” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / at-voc:accessibility .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:includesAccessibilityCriterion ?value . 
}","{'sdk_element_id': 'BT-754-Lot', 'sdk_element_title': 'Accessibility', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
