,created_at,oid,format,type,title,filename,content,cm_rule,query_result
109,2024-07-22 16:52:25.640562+00:00,669e8e468f6f42edf368d5d6,RQ,cm_assertion,BT-5121-Lot,cm_assertion_669e88882d75b07fc1cf476b.rq,"#title: BT-5121-Lot
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-5121-Lot', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone""}",False
110,2024-07-22 16:52:25.643696+00:00,669e8e468f6f42edf368d5d7,RQ,cm_assertion,BT-5121-Lot,cm_assertion_669e88882d75b07fc1cf476c.rq,"#title: BT-5121-Lot
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5121-Lot', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone""}",False
111,2024-07-22 16:52:25.646929+00:00,669e8e468f6f42edf368d5d8,RQ,cm_assertion,BT-5071-Lot,cm_assertion_669e88882d75b07fc1cf476d.rq,"#title: BT-5071-Lot
#description: “Place Performance Country Subdivision” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / at-voc:nuts .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Lot', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode""}",True
112,2024-07-22 16:52:25.650289+00:00,669e8e468f6f42edf368d5d9,RQ,cm_assertion,BT-5071-Lot,cm_assertion_669e88882d75b07fc1cf476e.rq,"#title: BT-5071-Lot
#description: “Place Performance Country Subdivision” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / at-voc:nuts .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Lot', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode""}",True
113,2024-07-22 16:52:25.653839+00:00,669e8e468f6f42edf368d5da,RQ,cm_assertion,BT-5141-Lot,cm_assertion_669e88882d75b07fc1cf476f.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",True
114,2024-07-22 16:52:25.657260+00:00,669e8e468f6f42edf368d5db,RQ,cm_assertion,BT-5141-Lot,cm_assertion_669e88882d75b07fc1cf4770.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",True
115,2024-07-22 16:52:25.660420+00:00,669e8e468f6f42edf368d5dc,RQ,cm_assertion,BT-5141-Lot,cm_assertion_669e88882d75b07fc1cf4771.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address /rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address/ locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",False
116,2024-07-22 16:52:25.663531+00:00,669e8e468f6f42edf368d5dd,RQ,cm_assertion,BT-727-Lot,cm_assertion_669e88882d75b07fc1cf4772.rq,"#title: BT-727-Lot
#description: “Place Performance Services Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:other-place-service .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasBroadPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'BT-727-Lot', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region""}",False
117,2024-07-22 16:52:25.667245+00:00,669e8e468f6f42edf368d5de,RQ,cm_assertion,BT-728-Lot,cm_assertion_669e88882d75b07fc1cf4773.rq,"#title: BT-728-Lot
#description: “Place Performance Additional Information” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-728-Lot', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description""}",True
118,2024-07-22 16:52:25.671632+00:00,669e8e468f6f42edf368d5df,RQ,cm_assertion,BT-536-Lot,cm_assertion_669e88882d75b07fc1cf4775.rq,"#title: BT-536-Lot
#description: “Duration Start Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasBeginning ?value . 
}","{'sdk_element_id': 'BT-536-Lot', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate""}",True
119,2024-07-22 16:52:25.675092+00:00,669e8e468f6f42edf368d5e0,RQ,cm_assertion,BT-537-Lot,cm_assertion_669e88882d75b07fc1cf4776.rq,"#title: BT-537-Lot
#description: “Duration End Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasEnd ?value . 
}","{'sdk_element_id': 'BT-537-Lot', 'sdk_element_title': 'Duration End Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate""}",False
120,2024-07-22 16:52:25.678636+00:00,669e8e468f6f42edf368d5e1,RQ,cm_assertion,BT-36-Lot,cm_assertion_669e88882d75b07fc1cf4777.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:numericDuration ?value . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",True
121,2024-07-22 16:52:25.682157+00:00,669e8e468f6f42edf368d5e2,RQ,cm_assertion,BT-36-Lot,cm_assertion_669e88882d75b07fc1cf4778.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitDay . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
122,2024-07-22 16:52:25.685751+00:00,669e8e468f6f42edf368d5e3,RQ,cm_assertion,BT-36-Lot,cm_assertion_669e88882d75b07fc1cf4779.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitWeek . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
123,2024-07-22 16:52:25.689191+00:00,669e8e468f6f42edf368d5e4,RQ,cm_assertion,BT-36-Lot,cm_assertion_669e88882d75b07fc1cf477a.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitMonth . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",True
124,2024-07-22 16:52:25.692501+00:00,669e8e468f6f42edf368d5e5,RQ,cm_assertion,BT-36-Lot,cm_assertion_669e88882d75b07fc1cf477b.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitYear . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
125,2024-07-22 16:52:25.695786+00:00,669e8e468f6f42edf368d5e6,RQ,cm_assertion,BT-538-Lot,cm_assertion_669e88882d75b07fc1cf477c.rq,"#title: BT-538-Lot
#description: “Duration Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / at-voc:timeperiod .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasTimePeriod ?value . 
}","{'sdk_element_id': 'BT-538-Lot', 'sdk_element_title': 'Duration Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode""}",False
126,2024-07-22 16:52:25.700688+00:00,669e8e468f6f42edf368d5e7,RQ,cm_assertion,BT-54-Lot,cm_assertion_669e88882d75b07fc1cf477e.rq,"#title: BT-54-Lot
#description: “Options Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasOptionsDescription ?value . 
}","{'sdk_element_id': 'BT-54-Lot', 'sdk_element_title': 'Options Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription""}",False
127,2024-07-22 16:52:25.705182+00:00,669e8e468f6f42edf368d5e8,RQ,cm_assertion,BT-57-Lot,cm_assertion_669e88882d75b07fc1cf4780.rq,"#title: BT-57-Lot
#description: “Renewal Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasRenewalDescription ?value . 
}","{'sdk_element_id': 'BT-57-Lot', 'sdk_element_title': 'Renewal Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description""}",False
128,2024-07-22 16:52:25.708416+00:00,669e8e468f6f42edf368d5e9,RQ,cm_assertion,BT-58-Lot,cm_assertion_669e88892d75b07fc1cf4781.rq,"#title: BT-58-Lot
#description: “Renewal Maximum” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:integer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasMaximumNumberOfRenewals ?value . 
}","{'sdk_element_id': 'BT-58-Lot', 'sdk_element_title': 'Renewal Maximum', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric""}",False
129,2024-07-22 16:52:25.711709+00:00,669e8e468f6f42edf368d5ea,RQ,cm_assertion,ND-AuctionTerms,cm_assertion_669e88892d75b07fc1cf4782.rq,"#title: ND-AuctionTerms
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique ?value . 
}","{'sdk_element_id': 'ND-AuctionTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms""}",True
130,2024-07-22 16:52:25.715007+00:00,669e8e468f6f42edf368d5eb,RQ,cm_assertion,BT-767-Lot,cm_assertion_669e88892d75b07fc1cf4783.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",False
131,2024-07-22 16:52:25.718246+00:00,669e8e468f6f42edf368d5ec,RQ,cm_assertion,BT-767-Lot,cm_assertion_669e88892d75b07fc1cf4784.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/n-used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",True
